TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 4.7767331731475E+03  4.7768113115763E+03  4.7770627810466E+03  4.7774876177089E+03  4.7780858831630E+03  4.7788576641691E+03  4.7798030726749E+03  4.7809222458499E+03  4.7822153461274E+03  4.7836825612554E+03 
ZONE T = "CATH, 5.2258E-07", I = 10, SOLUTIONTIME = 5.225781E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2344582172849E-09  7.2662199387170E-09  6.2978669141946E-09  5.3294490329907E-09  4.3609311410937E-09  3.3922355515059E-09  2.4233695853367E-09  1.4542767627923E-09  4.8492182885328E-10  9.5659648467153E-14 
 9.2000000000693E-01  9.2000000001963E-01  9.2000000001964E-01  9.2000000001964E-01  9.2000000001964E-01  9.2000000001964E-01  9.2000000001965E-01  9.2000000001965E-01  9.2000000001966E-01  9.2000000001966E-01 
 3.9999999996533E-02  3.9999999990184E-02  3.9999999990181E-02  3.9999999990180E-02  3.9999999990179E-02  3.9999999990178E-02  3.9999999990176E-02  3.9999999990173E-02  3.9999999990171E-02  3.9999999990168E-02 
 3.9999999996533E-02  3.9999999990184E-02  3.9999999990181E-02  3.9999999990180E-02  3.9999999990179E-02  3.9999999990178E-02  3.9999999990176E-02  3.9999999990173E-02  3.9999999990171E-02  3.9999999990168E-02 
 1.8787027747558E-02  1.8786943606521E-02  1.8786869359510E-02  1.8786805007045E-02  1.8786750550007E-02  1.8786705989633E-02  1.8786671327524E-02  1.8786646565636E-02  1.8786631706289E-02  1.8786626752160E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020458E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787329E+00  3.7812851617727E+00  3.7812825326863E+00  3.7812780913785E+00  3.7812718376881E+00  3.7812637713880E+00  3.7812538921856E+00  3.7812421997221E+00  3.7812286935731E+00  3.7812133732478E+00 
 3.9779642109109E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00  3.9779642109069E+00 
-1.9667823217797E-01 -1.9667904913425E-01 -1.9668167822058E-01 -1.9668611952839E-01 -1.9669237321884E-01 -1.9670043951889E-01 -1.9671031872132E-01 -1.9672201118479E-01 -1.9673551733385E-01 -1.9675083765906E-01 
-6.9717402196058E-01 -1.3943708527905E+00 -1.3944442577623E+00 -1.3945682693300E+00 -1.3947429054746E+00 -1.3949681915220E+00 -1.3952441601501E+00 -1.3955708513992E+00 -1.3959483126844E+00 -6.9818829940492E-01 
 6.1452887837589E-08  5.4224174898602E-08  4.6997976060263E-08  3.9771135755921E-08  3.2543390454107E-08  2.5314477685954E-08  1.8084134829925E-08  1.0852098997314E-08  3.6181071087273E-09  3.6181071087273E-09 
 1.2555220122334E+01  1.1160860674269E+01  9.7664531189172E+00  8.3719468552989E+00  6.9772912679359E+00  5.5824357193289E+00  4.1873295436198E+00  2.7919220377901E+00  1.3961624557937E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594483471E+00  2.7887670036327E+00  4.1832732670713E+00  5.5779288546517E+00  6.9727844031498E+00  8.3678905788900E+00  9.7632980846169E+00  1.1159057666711E+01  1.2555220122623E+01 
 3.6432789120443E-07  7.2866770184704E-07  7.2870606164999E-07  7.2877086733244E-07  7.2886212829099E-07  7.2897985776021E-07  7.2912407281687E-07  7.2929479438508E-07  7.2949204724279E-07  3.6485793001473E-07 
 7.2440786949868E+03  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  1.4488157389974E+04  7.2440786949873E+03 
 4.9259735123069E+04  9.8519470246136E+04  9.8519470246137E+04  9.8519470246136E+04  9.8519470246137E+04  9.8519470246137E+04  9.8519470246136E+04  9.8519470246136E+04  9.8519470246136E+04  4.9259735123068E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844669300E-01 -1.0557017359105E-01 -1.0557573120551E-01 -1.0558512033086E-01 -1.0559834232849E-01 -1.0561539911584E-01 -1.0563629316703E-01 -1.0566102751357E-01 -1.0568960574533E-01 -1.0572203201165E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01  2.6603001364368E+01 
 1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01  1.7735334242726E+01 
 4.6120368319235E-03  4.6121396007935E-03  4.6124672536531E-03  4.6130207991851E-03  4.6138003228782E-03  4.6148059451408E-03  4.6160378213403E-03  4.6174961418523E-03  4.6191811321230E-03  4.6209182261811E-03 
 8.8255451949803E+03  8.8257418522095E+03  8.8263688458397E+03  8.8274281057013E+03  8.8289197953856E+03  8.8308441453058E+03  8.8332014527723E+03  8.8359920820877E+03  8.8392164646652E+03  8.8425405523835E+03 
 1.4730535759179E-02  1.3100233027681E-02  1.0043238046258E-02  7.3934555130286E-03  5.1508979578646E-03  3.3156370565423E-03  1.8878036776856E-03  8.6758794211857E-04  2.5523930520984E-04  5.1066654475010E-05 
 9.2749666574961E-03  4.6375743638940E-02  1.5768326089210E-01  3.4321327756664E-01  6.0299232905118E-01  9.3705773493283E-01  1.3454576107439E+00  1.8282508826526E+00  2.3855073056737E+00  2.6827607017971E+00 
 8.8255211894779E+03  8.8256823762328E+03  8.8262011193407E+03  8.8270774989682E+03  8.8283116521586E+03  8.8299037719338E+03  8.8318541073579E+03  8.8341629636171E+03  8.8368307021202E+03  8.8398577406151E+03 
 4.0487880165410E+03  4.0488710650147E+03  4.0491383386523E+03  4.0495898816176E+03  4.0502257693540E+03  4.0510461081234E+03  4.0520510350418E+03  4.0532407181263E+03  4.0546153563520E+03  4.0561751797193E+03 
 4.7767331729369E+03  4.7768113112182E+03  4.7770627806884E+03  4.7774876173506E+03  4.7780858828045E+03  4.7788576638105E+03  4.7798030723161E+03  4.7809222454908E+03  4.7822153457682E+03  4.7836825608958E+03 
ZONE T = "CATH, 7.7887E-07", I = 10, SOLUTIONTIME = 7.788672E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2342916976127E-09  7.2660179896657E-09  6.2977216524628E-09  5.3293533726787E-09  4.3608354809021E-09  3.3921753209343E-09  2.4233093548857E-09  1.4542165324620E-09  4.8484742684403E-10  2.8343599544635E-14 
 9.2000000001033E-01  9.2000000002926E-01  9.2000000002927E-01  9.2000000002927E-01  9.2000000002927E-01  9.2000000002928E-01  9.2000000002928E-01  9.2000000002929E-01  9.2000000002930E-01  9.2000000002931E-01 
 3.9999999994835E-02  3.9999999985372E-02  3.9999999985366E-02  3.9999999985365E-02  3.9999999985363E-02  3.9999999985360E-02  3.9999999985358E-02  3.9999999985354E-02  3.9999999985350E-02  3.9999999985346E-02 
 3.9999999994835E-02  3.9999999985372E-02  3.9999999985366E-02  3.9999999985365E-02  3.9999999985363E-02  3.9999999985360E-02  3.9999999985358E-02  3.9999999985354E-02  3.9999999985350E-02  3.9999999985346E-02 
 1.8787027746259E-02  1.8786943605223E-02  1.8786869358212E-02  1.8786805005747E-02  1.8786750548708E-02  1.8786705988335E-02  1.8786671326225E-02  1.8786646564338E-02  1.8786631704990E-02  1.8786626750862E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020458E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773776E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787342E+00  3.7812851617739E+00  3.7812825326876E+00  3.7812780913798E+00  3.7812718376894E+00  3.7812637713893E+00  3.7812538921869E+00  3.7812421997234E+00  3.7812286935743E+00  3.7812133732491E+00 
 3.9779642109090E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00  3.9779642109031E+00 
-1.9667823217480E-01 -1.9667904912914E-01 -1.9668167821546E-01 -1.9668611952327E-01 -1.9669237321372E-01 -1.9670043951377E-01 -1.9671031871620E-01 -1.9672201117966E-01 -1.9673551732872E-01 -1.9675083765393E-01 
-6.9717402191010E-01 -1.3943708526172E+00 -1.3944442575889E+00 -1.3945682691565E+00 -1.3947429053011E+00 -1.3949681913484E+00 -1.3952441599764E+00 -1.3955708512254E+00 -1.3959483125104E+00 -6.9818829931789E-01 
 6.1454308572966E-08  5.4224176431653E-08  4.6997976249000E-08  3.9771136024297E-08  3.2543390807696E-08  2.5314478116398E-08  1.8084135345076E-08  1.0852099590207E-08  3.6181077805027E-09  3.6181077805027E-09 
 1.2555220120830E+01  1.1160860672668E+01  9.7664531177417E+00  8.3719468542910E+00  6.9772912668513E+00  5.5824357186566E+00  4.1873295431154E+00  2.7919220374538E+00  1.3961624556255E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594481753E+00  2.7887670032892E+00  4.1832732667278E+00  5.5779288537928E+00  6.9727844022908E+00  8.3678905780310E+00  9.7632980835862E+00  1.1159057665337E+01  1.2555220120818E+01 
 5.4300596767912E-07  1.0860297004416E-06  1.0860868731360E-06  1.0861834616268E-06  1.0863194799191E-06  1.0864949477382E-06  1.0867098905358E-06  1.0869643394980E-06  1.0872583315545E-06  5.4379595469538E-07 
 7.2440786951655E+03  1.4488157390331E+04  1.4488157390331E+04  1.4488157390331E+04  1.4488157390331E+04  1.4488157390332E+04  1.4488157390332E+04  1.4488157390332E+04  1.4488157390332E+04  7.2440786951663E+03 
 4.9259735122890E+04  9.8519470245779E+04  9.8519470245780E+04  9.8519470245779E+04  9.8519470245779E+04  9.8519470245779E+04  9.8519470245778E+04  9.8519470245779E+04  9.8519470245778E+04  4.9259735122889E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844668536E-01 -1.0557017357792E-01 -1.0557573119238E-01 -1.0558512031772E-01 -1.0559834231535E-01 -1.0561539910270E-01 -1.0563629315388E-01 -1.0566102750041E-01 -1.0568960573216E-01 -1.0572203199847E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01  2.6603001364423E+01 
 1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01  1.7735334242671E+01 
 6.8739275358258E-03  6.8740807056753E-03  6.8745690501444E-03  6.8753940723932E-03  6.8765558998368E-03  6.8780547119363E-03  6.8798907402562E-03  6.8820642685391E-03  6.8845756327973E-03  6.8871646541802E-03 
 8.8255451943148E+03  8.8257418510857E+03  8.8263688447154E+03  8.8274281045766E+03  8.8289197942603E+03  8.8308441441801E+03  8.8332014516459E+03  8.8359920809604E+03  8.8392164635366E+03  8.8425405512540E+03 
 1.4730535756765E-02  1.3100233025248E-02  1.0043238044978E-02  7.3934555122099E-03  5.1508979568513E-03  3.3156370561431E-03  1.8878036774582E-03  8.6758794201405E-04  2.5523930517909E-04  5.1066654468855E-05 
 9.2749666666380E-03  4.6375743616085E-02  1.5768326086467E-01  3.4321327750264E-01  6.0299232886375E-01  9.3705773470882E-01  1.3454576104650E+00  1.8282508822685E+00  2.3855073050792E+00  2.6827607010197E+00 
 8.8255211888124E+03  8.8256823751091E+03  8.8262011182165E+03  8.8270774978436E+03  8.8283116510335E+03  8.8299037708083E+03  8.8318541062317E+03  8.8341629624902E+03  8.8368307009922E+03  8.8398577394864E+03 
 4.0487880161911E+03  4.0488710644279E+03  4.0491383380653E+03  4.0495898810304E+03  4.0502257687665E+03  4.0510461075356E+03  4.0520510344537E+03  4.0532407175378E+03  4.0546153557630E+03  4.0561751791298E+03 
 4.7767331726212E+03  4.7768113106812E+03  4.7770627801512E+03  4.7774876168132E+03  4.7780858822670E+03  4.7788576632727E+03  4.7798030717781E+03  4.7809222449524E+03  4.7822153452292E+03  4.7836825603565E+03 
ZONE T = "CATH, 1.1633E-06", I = 10, SOLUTIONTIME = 1.163301E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2343365734424E-09  7.2660864853421E-09  6.2977665286535E-09  5.3293510097173E-09  4.3608331181214E-09  3.3921587865345E-09  2.4232928206668E-09  1.4541999984240E-09  4.8485451265331E-10  2.3619666290853E-14 
 9.2000000001542E-01  9.2000000004369E-01  9.2000000004371E-01  9.2000000004372E-01  9.2000000004372E-01  9.2000000004373E-01  9.2000000004374E-01  9.2000000004375E-01  9.2000000004376E-01  9.2000000004377E-01 
 3.9999999992290E-02  3.9999999978157E-02  3.9999999978143E-02  3.9999999978141E-02  3.9999999978138E-02  3.9999999978135E-02  3.9999999978130E-02  3.9999999978125E-02  3.9999999978119E-02  3.9999999978113E-02 
 3.9999999992290E-02  3.9999999978157E-02  3.9999999978143E-02  3.9999999978141E-02  3.9999999978138E-02  3.9999999978135E-02  3.9999999978130E-02  3.9999999978125E-02  3.9999999978119E-02  3.9999999978113E-02 
 1.8787027744317E-02  1.8786943603281E-02  1.8786869356270E-02  1.8786805003805E-02  1.8786750546766E-02  1.8786705986393E-02  1.8786671324283E-02  1.8786646562396E-02  1.8786631703049E-02  1.8786626748920E-02 
 3.8000730064804E+00  3.8000721053792E+00  3.8000694020458E+00  3.8000648963855E+00  3.8000585882381E+00  3.8000504773776E+00  3.8000405635131E+00  3.8000288462877E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787361E+00  3.7812851617759E+00  3.7812825326895E+00  3.7812780913817E+00  3.7812718376913E+00  3.7812637713912E+00  3.7812538921888E+00  3.7812421997253E+00  3.7812286935763E+00  3.7812133732511E+00 
 3.9779642109062E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00  3.9779642108973E+00 
-1.9667823217005E-01 -1.9667904912147E-01 -1.9668167820779E-01 -1.9668611951560E-01 -1.9669237320604E-01 -1.9670043950609E-01 -1.9671031870852E-01 -1.9672201117198E-01 -1.9673551732103E-01 -1.9675083764624E-01 
-6.9717402183450E-01 -1.3943708523574E+00 -1.3944442573290E+00 -1.3945682688965E+00 -1.3947429050410E+00 -1.3949681910882E+00 -1.3952441597161E+00 -1.3955708509649E+00 -1.3959483122497E+00 -6.9818829918741E-01 
 6.1456439670462E-08  5.4224179787609E-08  4.6997976533180E-08  3.9771136430218E-08  3.2543391337131E-08  2.5314478762000E-08  1.8084136115332E-08  1.0852100480559E-08  3.6181087871527E-09  3.6181087871527E-09 
 1.2555220118818E+01  1.1160860670755E+01  9.7664531157341E+00  8.3719468525346E+00  6.9772912658355E+00  5.5824357176482E+00  4.1873295421144E+00  2.7919220369492E+00  1.3961624553731E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594481753E+00  2.7887670027738E+00  4.1832732658688E+00  5.5779288529338E+00  6.9727844010883E+00  8.3678905764849E+00  9.7632980816964E+00  1.1159057663275E+01  1.2555220118626E+01 
 8.1102308236210E-07  1.6220726982336E-06  1.6221580902650E-06  1.6223023529684E-06  1.6225055072614E-06  1.6227675826052E-06  1.6230886170142E-06  1.6234686570671E-06  1.6239077579219E-06  8.1220299166620E-07 
 7.2440786954335E+03  1.4488157390867E+04  1.4488157390867E+04  1.4488157390867E+04  1.4488157390868E+04  1.4488157390868E+04  1.4488157390868E+04  1.4488157390868E+04  1.4488157390869E+04  7.2440786954347E+03 
 4.9259735122622E+04  9.8519470245243E+04  9.8519470245244E+04  9.8519470245243E+04  9.8519470245243E+04  9.8519470245243E+04  9.8519470245242E+04  9.8519470245242E+04  9.8519470245241E+04  4.9259735122621E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844667391E-01 -1.0557017355825E-01 -1.0557573117270E-01 -1.0558512029804E-01 -1.0559834229565E-01 -1.0561539908299E-01 -1.0563629313417E-01 -1.0566102748068E-01 -1.0568960571242E-01 -1.0572203197871E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01  2.6603001364505E+01 
 1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01  1.7735334242589E+01 
 1.0266763591296E-02  1.0266992362350E-02  1.0267721744233E-02  1.0268953981557E-02  1.0270689264627E-02  1.0272927861481E-02  1.0275670117981E-02  1.0278916457920E-02  1.0282667383159E-02  1.0286534295528E-02 
 8.8255451933180E+03  8.8257418494015E+03  8.8263688430302E+03  8.8274281028909E+03  8.8289197925739E+03  8.8308441424926E+03  8.8332014499575E+03  8.8359920792707E+03  8.8392164618452E+03  8.8425405495610E+03 
 1.4730535753753E-02  1.3100233022707E-02  1.0043238042701E-02  7.3934555104101E-03  5.1508979562426E-03  3.3156370556156E-03  1.8878036768669E-03  8.6758794185726E-04  2.5523930513295E-04  5.1066654459622E-05 
 9.2749666666380E-03  4.6375743616085E-02  1.5768326079611E-01  3.4321327737007E-01  6.0299232867632E-01  9.3705773438423E-01  1.3454576099666E+00  1.8282508815598E+00  2.3855073042012E+00  2.6827607000868E+00 
 8.8255211878156E+03  8.8256823734248E+03  8.8262011165314E+03  8.8270774961580E+03  8.8283116493473E+03  8.8299037691212E+03  8.8318541045439E+03  8.8341629608012E+03  8.8368306993017E+03  8.8398577377943E+03 
 4.0487880156671E+03  4.0488710635484E+03  4.0491383371853E+03  4.0495898801501E+03  4.0502257678860E+03  4.0510461066546E+03  4.0520510335722E+03  4.0532407166557E+03  4.0546153548801E+03  4.0561751782461E+03 
 4.7767331721485E+03  4.7768113098765E+03  4.7770627793460E+03  4.7774876160078E+03  4.7780858814613E+03  4.7788576624666E+03  4.7798030709716E+03  4.7809222441454E+03  4.7822153444216E+03  4.7836825595481E+03 
ZONE T = "CATH, 1.7400E-06", I = 10, SOLUTIONTIME = 1.739951E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2342735853628E-09  7.2660077510888E-09  6.2977035411149E-09  5.3293132167601E-09  4.3607827282796E-09  3.3921209941190E-09  2.4232550285222E-09  1.4541559079730E-09  4.8480727318491E-10 -1.8895733031641E-14 
 9.2000000002304E-01  9.2000000006532E-01  9.2000000006538E-01  9.2000000006539E-01  9.2000000006540E-01  9.2000000006541E-01  9.2000000006542E-01  9.2000000006544E-01  9.2000000006545E-01  9.2000000006547E-01 
 3.9999999988478E-02  3.9999999967338E-02  3.9999999967308E-02  3.9999999967305E-02  3.9999999967301E-02  3.9999999967296E-02  3.9999999967289E-02  3.9999999967282E-02  3.9999999967273E-02  3.9999999967263E-02 
 3.9999999988478E-02  3.9999999967338E-02  3.9999999967308E-02  3.9999999967305E-02  3.9999999967301E-02  3.9999999967296E-02  3.9999999967289E-02  3.9999999967282E-02  3.9999999967273E-02  3.9999999967263E-02 
 1.8787027741414E-02  1.8786943600377E-02  1.8786869353366E-02  1.8786805000901E-02  1.8786750543863E-02  1.8786705983489E-02  1.8786671321380E-02  1.8786646559492E-02  1.8786631700145E-02  1.8786626746016E-02 
 3.8000730064804E+00  3.8000721053791E+00  3.8000694020458E+00  3.8000648963855E+00  3.8000585882380E+00  3.8000504773776E+00  3.8000405635131E+00  3.8000288462877E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787390E+00  3.7812851617788E+00  3.7812825326924E+00  3.7812780913846E+00  3.7812718376942E+00  3.7812637713941E+00  3.7812538921917E+00  3.7812421997282E+00  3.7812286935792E+00  3.7812133732540E+00 
 3.9779642109020E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00  3.9779642108887E+00 
-1.9667823216294E-01 -1.9667904910998E-01 -1.9668167819629E-01 -1.9668611950410E-01 -1.9669237319454E-01 -1.9670043949458E-01 -1.9671031869701E-01 -1.9672201116046E-01 -1.9673551730951E-01 -1.9675083763471E-01 
-6.9717402172124E-01 -1.3943708519680E+00 -1.3944442569393E+00 -1.3945682685067E+00 -1.3947429046511E+00 -1.3949681906981E+00 -1.3952441593257E+00 -1.3955708505743E+00 -1.3959483118588E+00 -6.9818829899182E-01 
 6.1459636305758E-08  5.4224187185370E-08  4.6997976968506E-08  3.9771137038972E-08  3.2543392124632E-08  2.5314479739650E-08  1.8084137264765E-08  1.0852101817101E-08  3.6181102951015E-09  3.6181102951015E-09 
 1.2555220115070E+01  1.1160860667522E+01  9.7664531130897E+00  8.3719468502667E+00  6.9772912637007E+00  5.5824357161355E+00  4.1873295412240E+00  2.7919220361924E+00  1.3961624549945E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594478318E+00  2.7887670020866E+00  4.1832732648380E+00  5.5779288515595E+00  6.9727843990268E+00  8.3678905740797E+00  9.7632980791195E+00  1.1159057660355E+01  1.2555220115338E+01 
 1.2130487543213E-06  2.4261371946971E-06  2.4262649157338E-06  2.4264806897560E-06  2.4267845480498E-06  2.4271765346807E-06  2.4276567065066E-06  2.4282251331957E-06  2.4288818972476E-06  1.2148135470096E-06 
 7.2440786958356E+03  1.4488157391671E+04  1.4488157391671E+04  1.4488157391671E+04  1.4488157391672E+04  1.4488157391672E+04  1.4488157391673E+04  1.4488157391673E+04  1.4488157391674E+04  7.2440786958373E+03 
 4.9259735122220E+04  9.8519470244439E+04  9.8519470244439E+04  9.8519470244439E+04  9.8519470244439E+04  9.8519470244438E+04  9.8519470244437E+04  9.8519470244437E+04  9.8519470244436E+04  4.9259735122218E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844665676E-01 -1.0557017352877E-01 -1.0557573114319E-01 -1.0558512026852E-01 -1.0559834226613E-01 -1.0561539905346E-01 -1.0563629310461E-01 -1.0566102745111E-01 -1.0568960568283E-01 -1.0572203194909E-01 
